********************************************************************************
=== Order by days per version ===
{'id': 'id1422485939', 'app-name': 'TELEVI 1988 - VHS 摄录一体机', 'version-count': 12, 'days-per-version': 3.727272727272727, 'days-per-version-last-6-month': 15.0, 'emergency-release-count': 3}
{'id': 'id905759618', 'app-name': 'FancyDays - 倒数重要的日子', 'version-count': 25, 'days-per-version': 53.458333333333336, 'days-per-version-last-6-month': 9999, 'emergency-release-count': 1}
{'id': 'id932289286', 'app-name': '爱吃饭-培养健康饮食习惯', 'version-count': 23, 'days-per-version': 54.0, 'days-per-version-last-6-month': 9999, 'emergency-release-count': 0}
{'id': 'id1233676299', 'app-name': '手机电视直播大全-湖南浙江东方卫视', 'version-count': 11, 'days-per-version': 54.0, 'days-per-version-last-6-month': 60.0, 'emergency-release-count': 0}
{'id': 'id666188756', 'app-name': '华夏银行手机银行', 'version-count': 25, 'days-per-version': 54.25, 'days-per-version-last-6-month': 36.0, 'emergency-release-count': 0}
{'id': 'id1022751201', 'app-name': '小厨房—宝宝巴士', 'version-count': 19, 'days-per-version': 54.44444444444444, 'days-per-version-last-6-month': 9999, 'emergency-release-count': 0}
{'id': 'id898243566', 'app-name': '浙江移动手机营业厅—10086掌上生活', 'version-count': 25, 'days-per-version': 54.5, 'days-per-version-last-6-month': 90.0, 'emergency-release-count': 0}
{'id': 'id878550740', 'app-name': 'CAD快速看图 - 天正全专业', 'version-count': 25, 'days-per-version': 57.583333333333336, 'days-per-version-last-6-month': 60.0, 'emergency-release-count': 0}
{'id': 'id432486451', 'app-name': '500彩票-体育彩票玩家的主场', 'version-count': 25, 'days-per-version': 57.791666666666664, 'days-per-version-last-6-month': 60.0, 'emergency-release-count': 0}
{'id': 'id1055593695', 'app-name': '轻松抠图: p图修图美图.图片合成神器', 'version-count': 20, 'days-per-version': 58.1578947368421, 'days-per-version-last-6-month': 45.0, 'emergency-release-count': 1}
{'id': 'id1233010717', 'app-name': '头像 - 个性情侣头像大全.', 'version-count': 11, 'days-per-version': 58.8, 'days-per-version-last-6-month': 180.0, 'emergency-release-count': 0}
{'id': 'id1181738336', 'app-name': '滴滴顺风车-共享出行平台', 'version-count': 10, 'days-per-version': 59.0, 'days-per-version-last-6-month': 9999, 'emergency-release-count': 0}
{'id': 'id415854096', 'app-name': '民生信用卡全民生活', 'version-count': 25, 'days-per-version': 59.041666666666664, 'days-per-version-last-6-month': 36.0, 'emergency-release-count': 0}
{'id': 'id573185985', 'app-name': '房贷计算器 - 按揭贷款计算器', 'version-count': 25, 'days-per-version': 59.041666666666664, 'days-per-version-last-6-month': 9999, 'emergency-release-count': 0}
{'id': 'id1246076174', 'app-name': '万年历-日历万年历农历黄历查询', 'version-count': 11, 'days-per-version': 59.4, 'days-per-version-last-6-month': 30.0, 'emergency-release-count': 0}
{'id': 'id1265741262', 'app-name': '果师兄恢复大师', 'version-count': 10, 'days-per-version': 59.44444444444444, 'days-per-version-last-6-month': 45.0, 'emergency-release-count': 0}
{'id': 'id1150346397', 'app-name': '游乐园-经典游乐园游戏大集锦', 'version-count': 10, 'days-per-version': 60.0, 'days-per-version-last-6-month': 9999, 'emergency-release-count': 0}
{'id': 'id1097445594', 'app-name': '恢复大师', 'version-count': 18, 'days-per-version': 60.529411764705884, 'days-per-version-last-6-month': 36.0, 'emergency-release-count': 1}
{'id': 'id1139108606', 'app-name': '蒲公英VPN-让办公组网更简单', 'version-count': 15, 'days-per-version': 60.857142857142854, 'days-per-version-last-6-month': 45.0, 'emergency-release-count': 0}
{'id': 'id1062816186', 'app-name': '家乐福商城—新人领券优惠', 'version-count': 17, 'days-per-version': 60.875, 'days-per-version-last-6-month': 180.0, 'emergency-release-count': 0}
{'id': 'id717009129', 'app-name': '阿里TV助手-好用的智能电视遥控器', 'version-count': 25, 'days-per-version': 60.875, 'days-per-version-last-6-month': 180.0, 'emergency-release-count': 0}
{'id': 'id455447012', 'app-name': 'WeTalk 网络电话', 'version-count': 25, 'days-per-version': 61.0, 'days-per-version-last-6-month': 60.0, 'emergency-release-count': 0}
{'id': 'id611129419', 'app-name': '汇声绘影-照片制作音乐电子相册微视频', 'version-count': 25, 'days-per-version': 61.041666666666664, 'days-per-version-last-6-month': 180.0, 'emergency-release-count': 0}
{'id': 'id435057236', 'app-name': '世纪佳缘 - 附近单身寻缘交友平台', 'version-count': 25, 'days-per-version': 61.041666666666664, 'days-per-version-last-6-month': 36.0, 'emergency-release-count': 0}
{'id': 'id1254299999', 'app-name': '经期管家-女生大姨妈记录工具', 'version-count': 10, 'days-per-version': 62.333333333333336, 'days-per-version-last-6-month': 60.0, 'emergency-release-count': 0}
{'id': 'id1101577537', 'app-name': '老黄历万年历－传统日历 算命占卜大师', 'version-count': 10, 'days-per-version': 62.666666666666664, 'days-per-version-last-6-month': 9999, 'emergency-release-count': 0}
{'id': 'id1079718756', 'app-name': '鲨鱼记账-3秒钟快速记账手机助手', 'version-count': 14, 'days-per-version': 64.23076923076923, 'days-per-version-last-6-month': 60.0, 'emergency-release-count': 0}
{'id': 'id406170251', 'app-name': '倒数日 · Days Matter', 'version-count': 25, 'days-per-version': 64.58333333333333, 'days-per-version-last-6-month': 30.0, 'emergency-release-count': 1}
{'id': 'id1230394683', 'app-name': 'Photo Retouch:去水印修图软件', 'version-count': 11, 'days-per-version': 64.6, 'days-per-version-last-6-month': 25.714285714285715, 'emergency-release-count': 1}
{'id': 'id375380948', 'app-name': 'Apple Store', 'version-count': 25, 'days-per-version': 64.70833333333333, 'days-per-version-last-6-month': 60.0, 'emergency-release-count': 0}
{'id': 'id899247664', 'app-name': 'TestFlight', 'version-count': 25, 'days-per-version': 66.20833333333333, 'days-per-version-last-6-month': 45.0, 'emergency-release-count': 0}
{'id': 'id1098549780', 'app-name': '互传 － 跨平台传输工具', 'version-count': 15, 'days-per-version': 66.64285714285714, 'days-per-version-last-6-month': 45.0, 'emergency-release-count': 0}
{'id': 'id387109554', 'app-name': 'QQ安全中心', 'version-count': 25, 'days-per-version': 66.79166666666667, 'days-per-version-last-6-month': 90.0, 'emergency-release-count': 1}
{'id': 'id1084747109', 'app-name': '吾记 - 日记本·笔记本·记事本', 'version-count': 15, 'days-per-version': 68.78571428571429, 'days-per-version-last-6-month': 90.0, 'emergency-release-count': 0}
{'id': 'id1121139634', 'app-name': 'Metro新时代', 'version-count': 15, 'days-per-version': 69.07142857142857, 'days-per-version-last-6-month': 45.0, 'emergency-release-count': 0}
{'id': 'id944665061', 'app-name': 'Pro KnockOut- 专业智能抠图p图神器', 'version-count': 23, 'days-per-version': 69.31818181818181, 'days-per-version-last-6-month': 30.0, 'emergency-release-count': 1}
{'id': 'id688037240', 'app-name': '携程旅行（极速版）-酒店机票火车票预订', 'version-count': 25, 'days-per-version': 69.33333333333333, 'days-per-version-last-6-month': 60.0, 'emergency-release-count': 0}
{'id': 'id555257605', 'app-name': '江苏农商银行', 'version-count': 25, 'days-per-version': 70.5, 'days-per-version-last-6-month': 60.0, 'emergency-release-count': 0}
{'id': 'id513836029', 'app-name': '电信营业厅-新人领豪华大礼包', 'version-count': 25, 'days-per-version': 71.0, 'days-per-version-last-6-month': 36.0, 'emergency-release-count': 0}
{'id': 'id958880753', 'app-name': '宝宝过春节-趣味年夜饭，欢乐过春节', 'version-count': 17, 'days-per-version': 71.4375, 'days-per-version-last-6-month': 9999, 'emergency-release-count': 0}
{'id': 'id386592716', 'app-name': '宜家《家居指南》', 'version-count': 25, 'days-per-version': 71.70833333333333, 'days-per-version-last-6-month': 180.0, 'emergency-release-count': 0}
{'id': 'id384922950', 'app-name': '超高清壁纸-热门动态壁纸主题锁屏墙纸精选', 'version-count': 25, 'days-per-version': 72.75, 'days-per-version-last-6-month': 9999, 'emergency-release-count': 0}
{'id': 'id527588389', 'app-name': 'GuitarTuna: 吉他调音器', 'version-count': 25, 'days-per-version': 73.0, 'days-per-version-last-6-month': 25.714285714285715, 'emergency-release-count': 1}
{'id': 'id731368203', 'app-name': '录音机 - 专业录音软件', 'version-count': 25, 'days-per-version': 73.20833333333333, 'days-per-version-last-6-month': 180.0, 'emergency-release-count': 0}
{'id': 'id806114204', 'app-name': '中国石化加油卡掌上营业厅', 'version-count': 25, 'days-per-version': 74.58333333333333, 'days-per-version-last-6-month': 180.0, 'emergency-release-count': 0}
{'id': 'id564818797', 'app-name': '铁路12306', 'version-count': 25, 'days-per-version': 75.08333333333333, 'days-per-version-last-6-month': 90.0, 'emergency-release-count': 1}
{'id': 'id637428894', 'app-name': '水印相机', 'version-count': 18, 'days-per-version': 75.41176470588235, 'days-per-version-last-6-month': 9999, 'emergency-release-count': 0}
{'id': 'id553115181', 'app-name': '海底捞', 'version-count': 25, 'days-per-version': 76.5, 'days-per-version-last-6-month': 45.0, 'emergency-release-count': 0}
{'id': 'id765577833', 'app-name': '国寿e宝', 'version-count': 24, 'days-per-version': 76.65217391304348, 'days-per-version-last-6-month': 180.0, 'emergency-release-count': 0}
{'id': 'id749046891', 'app-name': '我的壁纸和主题', 'version-count': 25, 'days-per-version': 77.0, 'days-per-version-last-6-month': 60.0, 'emergency-release-count': 0}
{'id': 'id464660903', 'app-name': '照片美化编辑和图片处理软件 - 完美影像', 'version-count': 25, 'days-per-version': 77.58333333333333, 'days-per-version-last-6-month': 9999, 'emergency-release-count': 0}
{'id': 'id920728033', 'app-name': '手机克隆Phone Clone', 'version-count': 20, 'days-per-version': 78.57894736842105, 'days-per-version-last-6-month': 45.0, 'emergency-release-count': 1}
{'id': 'id493489515', 'app-name': '邮储手机银行', 'version-count': 25, 'days-per-version': 79.125, 'days-per-version-last-6-month': 36.0, 'emergency-release-count': 0}
{'id': 'id434831001', 'app-name': '京彩生活—北京银行手机银行客户端', 'version-count': 25, 'days-per-version': 79.20833333333333, 'days-per-version-last-6-month': 90.0, 'emergency-release-count': 0}
{'id': 'id1069361548', 'app-name': '我的动态壁纸', 'version-count': 14, 'days-per-version': 80.46153846153847, 'days-per-version-last-6-month': 90.0, 'emergency-release-count': 0}
{'id': 'id467309800', 'app-name': '铃声大全 - 功能最全的手机铃声制作设置助手应用', 'version-count': 25, 'days-per-version': 80.70833333333333, 'days-per-version-last-6-month': 30.0, 'emergency-release-count': 0}
{'id': 'id1113334130', 'app-name': '测量工具-尺子、距离测量专家', 'version-count': 13, 'days-per-version': 81.58333333333333, 'days-per-version-last-6-month': 45.0, 'emergency-release-count': 0}
{'id': 'id421997825', 'app-name': '会说话的汤姆猫2', 'version-count': 25, 'days-per-version': 81.70833333333333, 'days-per-version-last-6-month': 60.0, 'emergency-release-count': 0}
{'id': 'id385907472', 'app-name': '播放器OPlayer Lite - 视频播放器', 'version-count': 25, 'days-per-version': 81.875, 'days-per-version-last-6-month': 90.0, 'emergency-release-count': 0}
{'id': 'id1017261655', 'app-name': '我的扫描仪 - 扫描 & 编辑pdf', 'version-count': 13, 'days-per-version': 83.0, 'days-per-version-last-6-month': 90.0, 'emergency-release-count': 0}
{'id': 'id495369748', 'app-name': 'Steam Mobile', 'version-count': 20, 'days-per-version': 84.15789473684211, 'days-per-version-last-6-month': 9999, 'emergency-release-count': 0}
{'id': 'id961227503', 'app-name': '烧杯', 'version-count': 14, 'days-per-version': 84.84615384615384, 'days-per-version-last-6-month': 9999, 'emergency-release-count': 1}
{'id': 'id1116903233', 'app-name': '掌上飞车', 'version-count': 10, 'days-per-version': 86.33333333333333, 'days-per-version-last-6-month': 9999, 'emergency-release-count': 0}
{'id': 'id1027275974', 'app-name': '离岛免税一三亚国际免税城官方商城', 'version-count': 15, 'days-per-version': 87.21428571428571, 'days-per-version-last-6-month': 60.0, 'emergency-release-count': 0}
{'id': 'id608188610', 'app-name': 'MOLDIV 美颜自拍与美图，照片编辑，拼图', 'version-count': 25, 'days-per-version': 88.08333333333333, 'days-per-version-last-6-month': 36.0, 'emergency-release-count': 0}
{'id': 'id898632558', 'app-name': '主题控-高清主题壁纸', 'version-count': 14, 'days-per-version': 88.15384615384616, 'days-per-version-last-6-month': 9999, 'emergency-release-count': 0}
{'id': 'id1091932804', 'app-name': '爱奇艺万能播放器 - 观看本地视频神器', 'version-count': 12, 'days-per-version': 89.9090909090909, 'days-per-version-last-6-month': 45.0, 'emergency-release-count': 0}
{'id': 'id1017574755', 'app-name': 'TP-LINK', 'version-count': 14, 'days-per-version': 90.76923076923077, 'days-per-version-last-6-month': 180.0, 'emergency-release-count': 0}
{'id': 'id1077550649', 'app-name': '香港迪士尼乐园', 'version-count': 11, 'days-per-version': 91.3, 'days-per-version-last-6-month': 90.0, 'emergency-release-count': 0}
{'id': 'id1039328791', 'app-name': '腾讯游戏助手', 'version-count': 14, 'days-per-version': 93.15384615384616, 'days-per-version-last-6-month': 90.0, 'emergency-release-count': 0}
{'id': 'id408709785', 'app-name': '库乐队', 'version-count': 25, 'days-per-version': 93.33333333333333, 'days-per-version-last-6-month': 90.0, 'emergency-release-count': 0}
{'id': 'id1052761459', 'app-name': '人人影视字幕组', 'version-count': 10, 'days-per-version': 93.44444444444444, 'days-per-version-last-6-month': 180.0, 'emergency-release-count': 0}
{'id': 'id623158699', 'app-name': '会说话的金杰猫2', 'version-count': 21, 'days-per-version': 98.05, 'days-per-version-last-6-month': 180.0, 'emergency-release-count': 1}
{'id': 'id577723645', 'app-name': '天天看电视直播', 'version-count': 20, 'days-per-version': 100.73684210526316, 'days-per-version-last-6-month': 9999, 'emergency-release-count': 0}
{'id': 'id985888622', 'app-name': '电话录音-手机通话自动录音取证软件', 'version-count': 13, 'days-per-version': 101.58333333333333, 'days-per-version-last-6-month': 180.0, 'emergency-release-count': 0}
{'id': 'id988424260', 'app-name': '记忆日°', 'version-count': 14, 'days-per-version': 102.23076923076923, 'days-per-version-last-6-month': 180.0, 'emergency-release-count': 0}
{'id': 'id531323947', 'app-name': '会说话的金杰猫', 'version-count': 22, 'days-per-version': 105.28571428571429, 'days-per-version-last-6-month': 180.0, 'emergency-release-count': 0}
{'id': 'id987050294', 'app-name': '实名宝', 'version-count': 13, 'days-per-version': 105.83333333333333, 'days-per-version-last-6-month': 180.0, 'emergency-release-count': 0}
{'id': 'id899100726', 'app-name': '荔枝-语音直播声临其境', 'version-count': 16, 'days-per-version': 105.93333333333334, 'days-per-version-last-6-month': 180.0, 'emergency-release-count': 0}
